"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0022412","cellular process involved in reproduction in multicellular organism","10/130","263/12185",0.000507738645189872,0.00413104346161941,0.00335155567864489,"84930/675/2175/994/6790/3148/26271/63979/4603/2176",10
"GO:0010972","negative regulation of G2/M transition of mitotic cell cycle","5/130","62/12185",0.000508871050875274,0.00413104346161941,0.00335155567864489,"63967/4998/983/90381/29980",5
"GO:0000731","DNA synthesis involved in DNA repair","4/130","37/12185",0.000621951700608332,0.00494599685721864,0.00401273528283643,"6240/5426/9768/78995",4
"GO:0007095","mitotic G2 DNA damage checkpoint signaling","4/130","37/12185",0.000621951700608332,0.00494599685721864,0.00401273528283643,"63967/983/90381/29980",4
"GO:0070192","chromosome organization involved in meiotic cell cycle","4/130","37/12185",0.000621951700608332,0.00494599685721864,0.00401273528283643,"55706/9918/29893/9134",4
"GO:0000212","meiotic spindle organization","3/130","17/12185",0.00072326935304744,0.00563667915808305,0.00457309254102276,"9700/6790/26271",3
"GO:0051382","kinetochore assembly","3/130","17/12185",0.00072326935304744,0.00563667915808305,0.00457309254102276,"9735/64946/387103",3
"GO:0051446","positive regulation of meiotic cell cycle","3/130","17/12185",0.00072326935304744,0.00563667915808305,0.00457309254102276,"994/993/995",3
"GO:1901978","positive regulation of cell cycle checkpoint","3/130","18/12185",0.000861181366310767,0.00666702660408799,0.00540902343008715,"55143/7517/348654",3
"GO:0000723","telomere maintenance","7/130","145/12185",0.000912983128651322,0.00702156103548287,0.005696660657305,"64858/1763/2237/675/7517/9134/9401",7
"GO:0048599","oocyte development","4/130","42/12185",0.00101158958456781,0.00746037348951188,0.00605267346274387,"675/994/6790/26271",4
"GO:0071168","protein localization to chromatin","4/130","42/12185",0.00101158958456781,0.00746037348951188,0.00605267346274387,"7443/84515/253714/157570",4
"GO:0007076","mitotic chromosome condensation","3/130","19/12185",0.00101471290404824,0.00746037348951188,0.00605267346274387,"113130/9918/51203",3
"GO:0090231","regulation of spindle checkpoint","3/130","19/12185",0.00101471290404824,0.00746037348951188,0.00605267346274387,"55143/7517/348654",3
"GO:0090266","regulation of mitotic cell cycle spindle assembly checkpoint","3/130","19/12185",0.00101471290404824,0.00746037348951188,0.00605267346274387,"55143/7517/348654",3
"GO:0090305","nucleic acid phosphodiester bond hydrolysis","3/130","19/12185",0.00101471290404824,0.00746037348951188,0.00605267346274387,"1763/2237/79915",3
"GO:1903504","regulation of mitotic spindle checkpoint","3/130","19/12185",0.00101471290404824,0.00746037348951188,0.00605267346274387,"55143/7517/348654",3
"GO:0009994","oocyte differentiation","4/130","43/12185",0.00110621553291927,0.00803208669554427,0.00651650993893601,"675/994/6790/26271",4
"GO:1901976","regulation of cell cycle checkpoint","4/130","43/12185",0.00110621553291927,0.00803208669554427,0.00651650993893601,"55143/675/7517/348654",4
"GO:0008156","negative regulation of DNA replication","3/130","20/12185",0.0011845157174511,0.00854752391173044,0.00693468915804703,"81620/51053/26271",3
"GO:0010824","regulation of centrosome duplication","4/130","44/12185",0.0012068828282615,0.00865549709348279,0.00702228884897392,"6491/7517/899/348654",4
"GO:0048232","male gamete generation","11/130","348/12185",0.00123525919346963,0.00880498778759755,0.0071435721008738,"55706/675/2175/78995/84515/10732/3148/995/63979/4603/4957",11
"GO:0035825","homologous recombination","4/130","45/12185",0.00131379484851865,0.00930803744192913,0.00755170117075156,"8438/29893/146956/29128",4
"GO:0051383","kinetochore organization","3/130","21/12185",0.00137121583780947,0.0096563332192727,0.00783427691735149,"9735/64946/387103",3
"GO:0032200","telomere organization","7/130","157/12185",0.00145032804759582,0.0101522963331707,0.00823665660815528,"64858/1763/2237/675/7517/9134/9401",7
"GO:0051293","establishment of spindle localization","4/130","47/12185",0.00154716433253593,0.0107656851472292,0.00873430490986763,"9700/51203/54820/89958",4
"GO:0008608","attachment of spindle microtubules to kinetochore","4/130","48/12185",0.001674025882755,0.0115795044789384,0.00939456443701187,"55143/9735/81620/151648",4
"GO:0006312","mitotic recombination","3/130","23/12185",0.00179768693521281,0.0123595434412188,0.0100274176223837,"675/7517/348654",3
"GO:1902808","positive regulation of cell cycle G1/S phase transition","4/130","49/12185",0.00180794005855297,0.0123595434412188,0.0100274176223837,"6491/6240/81610/27085",4
"GO:0051225","spindle assembly","6/130","123/12185",0.00201663006841354,0.0137060497091595,0.0111198512340306,"55143/6491/440145/6790/3833/26271",6
"GO:0051653","spindle localization","4/130","51/12185",0.00209772476469005,0.014174799132501,0.0115001521934027,"9700/51203/54820/89958",4
"GO:0140694","non-membrane-bounded organelle assembly","11/130","375/12185",0.00223098851627455,0.014988652732902,0.0121604395230694,"55143/6491/1017/9735/440145/22995/6790/64946/3833/387103/26271",11
"GO:2000243","positive regulation of reproductive process","4/130","52/12185",0.00225399169412793,0.0150566645167746,0.0122156181438151,"994/6790/993/995",4
"GO:0007129","homologous chromosome pairing at meiosis","3/130","26/12185",0.0025783577297367,0.0170288146105209,0.0138156426672183,"55706/29893/9134",3
"GO:0051984","positive regulation of chromosome segregation","3/130","26/12185",0.0025783577297367,0.0170288146105209,0.0138156426672183,"55143/983/9918",3
"GO:0007080","mitotic metaphase chromosome alignment","4/130","55/12185",0.00277064145783444,0.018195954293306,0.0147625544264272,"55143/113130/81620/3833",4
"GO:1905820","positive regulation of chromosome separation","3/130","28/12185",0.0031986854755496,0.0208897392230027,0.0169480483003246,"55143/9918/9700",3
"GO:0018105","peptidyl-serine phosphorylation","8/130","235/12185",0.00367164009011232,0.0238452625852295,0.0193458931063813,"63967/8317/84930/983/1017/7443/6790/29941",8
"GO:0045840","positive regulation of mitotic nuclear division","3/130","30/12185",0.003903176149917,0.0252089111560938,0.0204522344348661,"9700/51203/6790",3
"GO:0018209","peptidyl-serine modification","8/130","244/12185",0.00460198106018888,0.0295588783481363,0.0239814050620601,"63967/8317/84930/983/1017/7443/6790/29941",8
"GO:0035561","regulation of chromatin binding","2/130","10/12185",0.00480595533812563,0.0303684421095614,0.0246382120037052,"81620/51053",2
"GO:0051447","negative regulation of meiotic cell cycle","2/130","10/12185",0.00480595533812563,0.0303684421095614,0.0246382120037052,"9088/26271",2
"GO:0090657","telomeric loop disassembly","2/130","10/12185",0.00480595533812563,0.0303684421095614,0.0246382120037052,"7517/9401",2
"GO:2000573","positive regulation of DNA biosynthetic process","4/130","65/12185",0.00506856786755111,0.0318556765439099,0.025844819743427,"5985/5984/890/5982",4
"GO:0009394","2'-deoxyribonucleotide metabolic process","3/130","33/12185",0.00512478589742975,0.0320367631769806,0.0259917370874427,"6240/1841/1633",3
"GO:0009262","deoxyribonucleotide metabolic process","3/130","34/12185",0.00557741195703818,0.0344973258083472,0.0279880154457889,"6240/1841/1633",3
"GO:0019692","deoxyribose phosphate metabolic process","3/130","34/12185",0.00557741195703818,0.0344973258083472,0.0279880154457889,"6240/1841/1633",3
"GO:0048477","oogenesis","4/130","67/12185",0.00564532331741127,0.0345517432358836,0.0280321648332188,"675/994/6790/26271",4
"GO:0072527","pyrimidine-containing compound metabolic process","4/130","67/12185",0.00564532331741127,0.0345517432358836,0.0280321648332188,"6240/7083/1841/1633",4
"GO:0090306","meiotic spindle assembly","2/130","11/12185",0.00583307428532987,0.0355149158309928,0.0288135961133893,"6790/26271",2
"GO:0072528","pyrimidine-containing compound biosynthetic process","3/130","35/12185",0.00605330070895387,0.0366648110298812,0.0297465172553446,"7083/1841/1633",3
"GO:0010639","negative regulation of organelle organization","9/130","314/12185",0.00645476839104821,0.0388949703563678,0.031555867174902,"55143/9700/9735/7517/899/83903/348654/26271/27085",9
"GO:0071732","cellular response to nitric oxide","2/130","12/12185",0.00695102584782572,0.0416705088005552,0.0338076884690471,"1017/890",2
"GO:0007131","reciprocal meiotic recombination","3/130","37/12185",0.00707606163014355,0.041989421551461,0.0340664254809476,"8438/29893/146956",3
"GO:0140527","reciprocal homologous recombination","3/130","37/12185",0.00707606163014355,0.041989421551461,0.0340664254809476,"8438/29893/146956",3
"GO:1902806","regulation of cell cycle G1/S phase transition","6/130","160/12185",0.00731616875443144,0.0431949559289412,0.035044487228829,"6491/1031/6240/1017/81610/27085",6
"GO:0051053","negative regulation of DNA metabolic process","5/130","114/12185",0.00744036578073742,0.0437074753652364,0.0354602992247787,"79000/116028/81620/51053/26271",5
"GO:0006264","mitochondrial DNA replication","2/130","13/12185",0.00815778535913726,0.0469621948119742,0.0381008847198134,"1763/6240",2
"GO:0007100","mitotic centrosome separation","2/130","13/12185",0.00815778535913726,0.0469621948119742,0.0381008847198134,"54820/6790",2
"GO:0007099","centriole replication","3/130","39/12185",0.00819528463784666,0.0469621948119742,0.0381008847198134,"6491/1017/22995",3
"GO:0051785","positive regulation of nuclear division","3/130","39/12185",0.00819528463784666,0.0469621948119742,0.0381008847198134,"9700/51203/6790",3
"GO:1900087","positive regulation of G1/S transition of mitotic cell cycle","3/130","39/12185",0.00819528463784666,0.0469621948119742,0.0381008847198134,"6491/6240/27085",3
"GO:0000910","cytokinesis","6/130","166/12185",0.00869739351004376,0.049596356162152,0.0402380054046184,"55143/9700/675/51203/994/6790",6
