ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count,Category
GO:0007080,mitotic metaphase chromosome alignment,16/262,55/12185,1.86E-14,3.89E-13,3.25E-13,55143/11004/84722/83540/9928/81930/3619/113130/81620/9212/332/10403/1062/891/54908/3833,16,Biological Process
GO:0045132,meiotic chromosome segregation,16/262,57/12185,3.48E-14,7.20E-13,6.02E-13,83540/259266/9700/9133/5347/83990/10403/23397/6790/2177/151648/10051/84057/9319/9232/7272,16,Biological Process
GO:0000727,double-strand break repair via break-induced replication,9/262,11/12185,4.54E-14,9.29E-13,7.77E-13,8317/51659/4175/8318/4174/4171/4172/4176/4173,9,Biological Process
GO:0051984,positive regulation of chromosome segregation,12/262,26/12185,5.62E-14,1.14E-12,9.51E-13,55143/983/3619/9918/9212/990/332/23397/10051/64151/891/54892,12,Biological Process
GO:0006268,DNA unwinding involved in DNA replication,11/262,21/12185,1.07E-13,2.13E-12,1.78E-12,5888/641/51659/4175/9837/8318/4174/4171/4172/4176/4173,11,Biological Process
GO:0051383,kinetochore organization,11/262,21/12185,1.07E-13,2.13E-12,1.78E-12,83540/1063/9735/9787/10403/1058/10051/1062/64105/64946/387103,11,Biological Process
GO:0000281,mitotic cytokinesis,18/262,84/12185,1.44E-13,2.79E-12,2.34E-12,55143/128239/9585/55165/3619/29127/9700/11113/51203/9493/5347/9212/332/1058/1894/10112/54443/24137,18,Biological Process
GO:0044774,mitotic DNA integrity checkpoint signaling,18/262,84/12185,1.44E-13,2.79E-12,2.34E-12,63967/4998/51514/983/1111/51065/54962/90381/641/5347/990/672/146956/4436/51512/2177/11073/1026,18,Biological Process
GO:0051231,spindle elongation,9/262,12/12185,1.78E-13,3.42E-12,2.86E-12,55143/3832/3619/29127/9493/9055/9212/332/24137,9,Biological Process
GO:0007127,meiosis I,17/262,75/12185,2.60E-13,4.94E-12,4.13E-12,8438/10635/9700/675/5888/9133/5347/7153/146956/83990/10403/6790/2177/84057/9319/9232/25788,17,Biological Process
GO:0035825,homologous recombination,14/262,45/12185,2.94E-13,5.53E-12,4.62E-12,8438/10635/5888/7153/672/146956/83990/5932/29128/2177/11073/84057/9319/25788,14,Biological Process
GO:0000076,DNA replication checkpoint signaling,10/262,17/12185,3.03E-13,5.64E-12,4.72E-12,63967/4998/1763/8914/54962/90381/81620/990/8318/11073,10,Biological Process
GO:0007098,centrosome cycle,21/262,128/12185,3.40E-13,6.27E-12,5.24E-12,6491/163786/4751/983/3832/1111/55835/675/22995/9768/899/5347/672/10403/25914/284403/11190/6790/151648/10733/7516,21,Biological Process
GO:0000910,cytokinesis,23/262,166/12185,9.90E-13,1.81E-11,1.51E-11,55143/128239/9928/9585/55165/3619/29127/9700/11113/675/51203/9493/9055/5347/9212/990/332/1058/6790/1894/10112/54443/24137,23,Biological Process
GO:0030174,regulation of DNA-templated DNA replication initiation,9/262,14/12185,1.56E-12,2.82E-11,2.36E-11,90381/81620/4175/4174/4171/51053/4172/4176/4173,9,Biological Process
GO:0000022,mitotic spindle elongation,8/262,10/12185,1.78E-12,3.19E-11,2.66E-11,55143/3619/29127/9493/9055/9212/332/24137,8,Biological Process
GO:0031023,microtubule organizing center organization,21/262,140/12185,2.08E-12,3.68E-11,3.08E-11,6491/163786/4751/983/3832/1111/55835/675/22995/9768/899/5347/672/10403/25914/284403/11190/6790/151648/10733/7516,21,Biological Process
GO:0006271,DNA strand elongation involved in DNA replication,9/262,15/12185,3.83E-12,6.72E-11,5.62E-11,1763/10714/5426/5983/9837/5984/4172/4176/4173,9,Biological Process
GO:0042770,signal transduction in response to DNA damage,23/262,179/12185,4.94E-12,8.58E-11,7.17E-11,63967/51514/983/3014/1111/2305/675/5888/79968/51065/54962/90381/641/5347/672/146956/83990/4436/1869/51512/2177/11073/1026,23,Biological Process
GO:1902750,negative regulation of cell cycle G2/M phase transition,15/262,65/12185,5.17E-12,8.89E-11,7.44E-11,63967/4998/51514/983/1111/90381/641/9088/5347/9212/990/672/5932/11073/1026,15,Biological Process
GO:0010639,negative regulation of organelle organization,30/262,314/12185,6.09E-12,1.04E-10,8.68E-11,55143/991/83540/1063/11130/3619/1111/9700/9735/701/57082/80119/55055/899/5347/9212/7153/672/332/10403/147841/699/57405/22974/4085/9319/891/54908/7272/347240,30,Biological Process
GO:0032465,regulation of cytokinesis,16/262,78/12185,6.90E-12,1.17E-10,9.75E-11,55143/9928/9585/3619/29127/11113/675/9493/9055/5347/9212/990/332/6790/1894/10112,16,Biological Process
GO:0090307,mitotic spindle assembly,15/262,67/12185,8.29E-12,1.39E-10,1.16E-10,55143/991/4751/3832/3619/29127/9493/9055/5347/9212/332/22974/4605/3833/24137,15,Biological Process
GO:1902969,mitotic DNA replication,9/262,16/12185,8.60E-12,1.43E-10,1.19E-10,675/5888/7083/4175/9837/8318/4171/4172/4173,9,Biological Process
GO:0044773,mitotic DNA damage checkpoint signaling,16/262,80/12185,1.04E-11,1.71E-10,1.43E-10,63967/51514/983/1111/51065/54962/90381/641/5347/672/146956/4436/51512/2177/11073/1026,16,Biological Process
GO:0061640,cytoskeleton-dependent cytokinesis,18/262,108/12185,1.33E-11,2.17E-10,1.81E-10,55143/128239/9585/55165/3619/29127/9700/11113/51203/9493/5347/9212/332/1058/1894/10112/54443/24137,18,Biological Process
GO:1901992,positive regulation of mitotic cell cycle phase transition,16/262,82/12185,1.55E-11,2.50E-10,2.09E-10,991/6491/8317/163786/51514/983/6240/113130/9700/55835/9787/990/6241/11065/891/995,16,Biological Process
GO:0045931,positive regulation of mitotic cell cycle,18/262,109/12185,1.56E-11,2.50E-10,2.09E-10,991/6491/8317/163786/51514/983/6240/113130/9700/55835/675/9787/990/6241/11065/6790/891/995,18,Biological Process
GO:0065004,protein-DNA complex assembly,22/262,172/12185,1.61E-11,2.55E-10,2.13E-10,4678/1063/3014/9735/9787/5888/11339/81620/10036/79172/1058/55355/8208/8318/4171/1062/3148/64105/64946/51053/387103/2491,22,Biological Process
GO:0051255,spindle midzone assembly,8/262,12/12185,1.89E-11,2.97E-10,2.49E-10,55143/3619/29127/9493/9055/9212/332/24137,8,Biological Process
GO:1901989,positive regulation of cell cycle phase transition,17/262,99/12185,3.05E-11,4.76E-10,3.98E-10,991/6491/8317/163786/51514/983/6240/113130/9700/55835/9787/990/6241/81610/11065/891/995,17,Biological Process
GO:0010972,negative regulation of G2/M transition of mitotic cell cycle,14/262,62/12185,3.70E-11,5.72E-10,4.78E-10,63967/4998/51514/983/1111/90381/641/5347/9212/990/672/5932/11073/1026,14,Biological Process
GO:0044818,mitotic G2/M transition checkpoint,13/262,52/12185,4.70E-11,7.15E-10,5.98E-10,63967/4998/51514/983/1111/90381/641/5347/990/672/5932/11073/1026,13,Biological Process
GO:0045005,DNA-templated DNA replication maintenance of fidelity,13/262,52/12185,4.70E-11,7.15E-10,5.98E-10,1763/1663/8914/5426/675/5888/54962/641/672/146956/5932/10293/253714,13,Biological Process
GO:1901976,regulation of cell cycle checkpoint,12/262,43/12185,6.45E-11,9.73E-10,8.14E-10,55143/3619/675/57082/5888/79968/9212/672/332/10403/4085/891,12,Biological Process
GO:0032467,positive regulation of cytokinesis,11/262,34/12185,6.81E-11,1.02E-09,8.52E-10,55143/9928/9585/3619/29127/11113/9493/9212/990/332/1894,11,Biological Process
GO:0071897,DNA biosynthetic process,21/262,174/12185,1.44E-10,2.13E-09,1.78E-09,4751/51514/1063/6240/10714/1111/5985/5426/5983/5427/9768/80119/63922/9212/7083/10721/5984/890/1026/5982/79075,21,Biological Process
GO:0051302,regulation of cell division,19/262,141/12185,1.64E-10,2.42E-09,2.02E-09,55143/259266/9928/9585/3619/29127/11113/675/9493/641/9055/5347/9212/990/146909/332/6790/1894/10112,19,Biological Process
GO:0051315,attachment of mitotic spindle microtubules to kinetochore,9/262,21/12185,2.01E-10,2.94E-09,2.46E-09,55143/11004/83540/3619/81620/9212/332/10403/1062,9,Biological Process
GO:0044843,cell cycle G1/S phase transition,23/262,223/12185,4.51E-10,6.54E-09,5.47E-09,1870/6491/1031/8317/163786/128239/9928/983/6240/5426/55835/1033/51065/990/5932/6241/1869/5933/81610/51512/890/1026/10926,23,Biological Process
GO:0000082,G1/S transition of mitotic cell cycle,22/262,205/12185,5.12E-10,7.37E-09,6.16E-09,1870/6491/1031/8317/163786/128239/9928/983/6240/5426/55835/1033/51065/990/5932/6241/1869/5933/51512/890/1026/10926,22,Biological Process
GO:0051382,kinetochore assembly,8/262,17/12185,8.45E-10,1.20E-08,1.00E-08,1063/9735/9787/1058/1062/64105/64946/387103,8,Biological Process
GO:1901970,positive regulation of mitotic sister chromatid separation,8/262,17/12185,8.45E-10,1.20E-08,1.00E-08,55143/991/3619/9700/9787/9212/332/11065,8,Biological Process
GO:0010212,response to ionizing radiation,17/262,128/12185,1.95E-09,2.74E-08,2.29E-08,8438/6240/3014/10635/675/5888/90381/641/672/4436/2177/11073/1894/1026/63979/7516/25788,17,Biological Process
GO:0030261,chromosome condensation,10/262,35/12185,2.04E-09,2.84E-08,2.37E-08,983/113130/9918/51203/5347/7153/23397/10051/64151/54892,10,Biological Process
GO:0031297,replication fork processing,11/262,46/12185,2.52E-09,3.43E-08,2.86E-08,1763/1663/675/5888/54962/641/672/146956/5932/10293/253714,11,Biological Process
GO:0090231,regulation of spindle checkpoint,8/262,19/12185,2.53E-09,3.43E-08,2.86E-08,55143/3619/57082/9212/332/10403/4085/891,8,Biological Process
GO:0090266,regulation of mitotic cell cycle spindle assembly checkpoint,8/262,19/12185,2.53E-09,3.43E-08,2.86E-08,55143/3619/57082/9212/332/10403/4085/891,8,Biological Process
GO:1903504,regulation of mitotic spindle checkpoint,8/262,19/12185,2.53E-09,3.43E-08,2.86E-08,55143/3619/57082/9212/332/10403/4085/891,8,Biological Process
GO:0000079,regulation of cyclin-dependent protein serine/threonine kinase activity,13/262,72/12185,3.57E-09,4.81E-08,4.02E-08,1031/84722/1033/9133/641/899/9088/5347/990/890/891/995/1026,13,Biological Process
GO:0007095,mitotic G2 DNA damage checkpoint signaling,10/262,37/12185,3.72E-09,4.89E-08,4.09E-08,63967/51514/983/1111/90381/641/5347/672/11073/1026,10,Biological Process
GO:0007131,reciprocal meiotic recombination,10/262,37/12185,3.72E-09,4.89E-08,4.09E-08,8438/10635/5888/7153/146956/83990/2177/84057/9319/25788,10,Biological Process
GO:0140527,reciprocal homologous recombination,10/262,37/12185,3.72E-09,4.89E-08,4.09E-08,8438/10635/5888/7153/146956/83990/2177/84057/9319/25788,10,Biological Process
GO:1904029,regulation of cyclin-dependent protein kinase activity,13/262,74/12185,5.08E-09,6.63E-08,5.55E-08,1031/84722/1033/9133/641/899/9088/5347/990/890/891/995/1026,13,Biological Process
GO:0071459,"protein localization to chromosome, centromeric region",9/262,29/12185,5.89E-09,7.64E-08,6.39E-08,983/9735/701/57082/55055/9212/1058/54908/7272,9,Biological Process
GO:0051653,spindle localization,11/262,51/12185,8.20E-09,1.06E-07,8.83E-08,29899/259266/9700/51203/5347/10615/10403/1058/4085/54908/89958,11,Biological Process
GO:0034501,protein localization to kinetochore,7/262,15/12185,1.09E-08,1.38E-07,1.16E-07,983/9735/57082/55055/9212/54908/7272,7,Biological Process
GO:1903083,protein localization to condensed chromosome,7/262,15/12185,1.09E-08,1.38E-07,1.16E-07,983/9735/57082/55055/9212/54908/7272,7,Biological Process
GO:0051054,positive regulation of DNA metabolic process,23/262,263/12185,1.12E-08,1.41E-07,1.18E-07,8317/4751/983/1763/3014/2305/10635/1663/8914/5985/5983/5888/63922/81620/9212/672/4436/5984/7468/890/5982/10926/79075,23,Biological Process
GO:0007062,sister chromatid cohesion,11/262,53/12185,1.26E-08,1.58E-07,1.32E-07,991/113130/1663/9700/701/5347/699/151246/151648/157570/79075,11,Biological Process
GO:0031055,chromatin remodeling at centromere,6/262,10/12185,1.82E-08,2.24E-07,1.87E-07,4678/11339/1058/55355/387103/2491,6,Biological Process
GO:0034080,CENP-A containing chromatin assembly,6/262,10/12185,1.82E-08,2.24E-07,1.87E-07,4678/11339/1058/55355/387103/2491,6,Biological Process
GO:0044771,meiotic cell cycle phase transition,6/262,10/12185,1.82E-08,2.24E-07,1.87E-07,991/9133/9088/10403/995/7272,6,Biological Process
GO:0090224,regulation of spindle organization,10/262,44/12185,2.32E-08,2.83E-07,2.37E-07,6491/163786/29899/84722/55835/79866/5347/10615/22974/10460,10,Biological Process
GO:0034502,protein localization to chromosome,14/262,99/12185,2.38E-08,2.88E-07,2.41E-07,983/9735/675/701/57082/55055/5347/9212/1058/4436/54908/7272/253714/157570,14,Biological Process
GO:0022616,DNA strand elongation,9/262,35/12185,3.71E-08,4.44E-07,3.71E-07,1763/10714/5426/5983/9837/5984/4172/4176/4173,9,Biological Process
GO:0040001,establishment of mitotic spindle localization,9/262,35/12185,3.71E-08,4.44E-07,3.71E-07,29899/9700/51203/5347/10403/1058/4085/54908/89958,9,Biological Process
GO:0051293,establishment of spindle localization,10/262,47/12185,4.57E-08,5.44E-07,4.54E-07,29899/9700/51203/5347/10615/10403/1058/4085/54908/89958,10,Biological Process
GO:0090232,positive regulation of spindle checkpoint,6/262,12/12185,7.74E-08,9.08E-07,7.59E-07,55143/3619/9212/332/10403/4085,6,Biological Process
GO:0090267,positive regulation of mitotic cell cycle spindle assembly checkpoint,6/262,12/12185,7.74E-08,9.08E-07,7.59E-07,55143/3619/9212/332/10403/4085,6,Biological Process
GO:0007076,mitotic chromosome condensation,7/262,19/12185,7.93E-08,9.24E-07,7.73E-07,113130/9918/51203/5347/23397/10051/64151,7,Biological Process
GO:0036297,interstrand cross-link repair,9/262,38/12185,8.09E-08,9.38E-07,7.84E-07,55732/10635/5888/55215/2175/2177/55247/2178/2189,9,Biological Process
GO:0007143,female meiotic nuclear division,8/262,28/12185,8.79E-08,1.01E-06,8.46E-07,9133/5347/7153/10403/23397/6790/9319/7272,8,Biological Process
GO:0009314,response to radiation,25/262,343/12185,9.54E-08,1.09E-06,9.13E-07,8438/51514/6240/10714/3014/10635/675/5888/9768/54962/90381/641/9212/672/4436/11190/2177/11073/1894/1026/63979/7516/55872/25788/2189,25,Biological Process
GO:0051781,positive regulation of cell division,11/262,64/12185,9.99E-08,1.14E-06,9.50E-07,55143/9928/9585/3619/29127/11113/9493/9212/990/332/1894,11,Biological Process
GO:0060236,regulation of mitotic spindle organization,9/262,40/12185,1.31E-07,1.48E-06,1.24E-06,6491/163786/29899/84722/55835/79866/5347/22974/10460,9,Biological Process
GO:0051053,negative regulation of DNA metabolic process,14/262,114/12185,1.47E-07,1.65E-06,1.38E-06,79000/1111/8914/55010/80119/54962/641/116028/81620/990/4436/10721/51053/1026,14,Biological Process
GO:0051298,centrosome duplication,11/262,70/12185,2.59E-07,2.90E-06,2.42E-06,6491/163786/55835/675/22995/899/672/10403/25914/284403/10733,11,Biological Process
GO:0051294,establishment of spindle orientation,8/262,35/12185,5.84E-07,6.48E-06,5.42E-06,29899/5347/10615/10403/1058/4085/54908/89958,8,Biological Process
GO:0070192,chromosome organization involved in meiotic cell cycle,8/262,37/12185,9.24E-07,1.02E-05,8.52E-06,9918/5888/83990/23397/2177/10051/84057/9319,8,Biological Process
GO:1901978,positive regulation of cell cycle checkpoint,6/262,18/12185,1.39E-06,1.53E-05,1.28E-05,55143/3619/9212/332/10403/4085,6,Biological Process
GO:0007099,centriole replication,8/262,39/12185,1.42E-06,1.55E-05,1.29E-05,6491/163786/55835/22995/672/25914/284403/10733,8,Biological Process
GO:0032886,regulation of microtubule-based process,18/262,223/12185,1.50E-06,1.63E-05,1.36E-05,6491/163786/29899/84722/81930/221150/55835/79866/899/5347/10615/672/220134/284403/22974/6790/10460/10733,18,Biological Process
GO:0051987,positive regulation of attachment of spindle microtubules to kinetochore,5/262,11/12185,1.84E-06,1.98E-05,1.66E-05,55143/3619/9212/332/891,5,Biological Process
GO:2000779,regulation of double-strand break repair,13/262,122/12185,2.13E-06,2.28E-05,1.91E-05,79000/1111/2305/10635/1663/8914/55010/5888/116028/10721/7468/7913/63979,13,Biological Process
GO:0032506,cytokinetic process,8/262,42/12185,2.57E-06,2.72E-05,2.28E-05,128239/9585/55165/29127/9212/1894/10112/54443,8,Biological Process
GO:0098534,centriole assembly,8/262,42/12185,2.57E-06,2.72E-05,2.28E-05,6491/163786/55835/22995/672/25914/284403/10733,8,Biological Process
GO:0000132,establishment of mitotic spindle orientation,7/262,30/12185,2.62E-06,2.75E-05,2.30E-05,29899/5347/10403/1058/4085/54908/89958,7,Biological Process
GO:0000018,regulation of DNA recombination,12/262,106/12185,2.78E-06,2.91E-05,2.43E-05,1111/10635/8914/55010/5888/641/116028/3838/4436/10721/7468/63979,12,Biological Process
GO:2000278,regulation of DNA biosynthetic process,12/262,108/12185,3.39E-06,3.53E-05,2.95E-05,4751/1111/5985/5983/80119/63922/9212/5984/890/1026/5982/79075,12,Biological Process
GO:0022412,cellular process involved in reproduction in multicellular organism,19/262,263/12185,4.00E-06,4.14E-05,3.46E-05,259266/81930/675/57082/9133/5347/2175/7153/83990/10403/4436/23397/6790/3148/9319/7272/63979/349152/2189,19,Biological Process
GO:0060623,regulation of chromosome condensation,5/262,13/12185,4.94E-06,5.06E-05,4.23E-05,9918/23397/10051/64151/54892,5,Biological Process
GO:0090235,regulation of metaphase plate congression,5/262,13/12185,4.94E-06,5.06E-05,4.23E-05,55143/3619/9212/10615/332,5,Biological Process
GO:0045143,homologous chromosome segregation,7/262,34/12185,6.42E-06,6.53E-05,5.46E-05,9700/5347/83990/2177/84057/9319/9232,7,Biological Process
GO:1902806,regulation of cell cycle G1/S phase transition,14/262,160/12185,8.95E-06,9.06E-05,7.57E-05,6491/1031/163786/9928/6240/55835/51065/990/6241/1869/5933/81610/51512/1026,14,Biological Process
GO:0071479,cellular response to ionizing radiation,9/262,65/12185,9.56E-06,9.57E-05,8.00E-05,3014/10635/675/5888/641/672/1894/1026/63979,9,Biological Process
GO:2000573,positive regulation of DNA biosynthetic process,9/262,65/12185,9.56E-06,9.57E-05,8.00E-05,4751/5985/5983/63922/9212/5984/890/5982/79075,9,Biological Process
GO:0010638,positive regulation of organelle organization,25/262,443/12185,1.03E-05,0.000102556,8.57E-05,991/6491/163786/29899/84722/4751/983/10635/9918/1663/9700/55835/9787/51203/9212/10615/23397/699/11065/6790/10051/64151/10733/54892/11152,25,Biological Process
GO:0000731,DNA synthesis involved in DNA repair,7/262,37/12185,1.16E-05,0.000115158,9.63E-05,51514/6240/10714/5426/5983/5427/9768,7,Biological Process
GO:0046605,regulation of centrosome cycle,8/262,51/12185,1.17E-05,0.000115651,9.67E-05,6491/163786/55835/899/672/284403/6790/10733,8,Biological Process
GO:2000045,regulation of G1/S transition of mitotic cell cycle,13/262,143/12185,1.24E-05,0.000121717,0.000101761,6491/1031/163786/9928/6240/55835/51065/990/6241/1869/5933/51512/1026,13,Biological Process
GO:0051347,positive regulation of transferase activity,20/262,314/12185,1.47E-05,0.00014282,0.000119404,63967/991/84722/9928/4751/5985/5983/79866/63922/5347/9212/27338/22974/11065/1894/5984/1062/1026/5982/79075,20,Biological Process
GO:0051785,positive regulation of nuclear division,7/262,39/12185,1.67E-05,0.000162349,0.000135731,991/10635/9700/9787/51203/11065/6790,7,Biological Process
GO:0000212,meiotic spindle organization,5/262,17/12185,2.22E-05,0.00021251,0.000177669,259266/9700/9133/10403/6790,5,Biological Process
GO:1904666,regulation of ubiquitin protein ligase activity,5/262,17/12185,2.22E-05,0.00021251,0.000177669,991/5347/27338/11065/4085,5,Biological Process
GO:0010971,positive regulation of G2/M transition of mitotic cell cycle,6/262,28/12185,2.36E-05,0.000225424,0.000188465,8317/51514/983/6240/891/995,6,Biological Process
GO:0070507,regulation of microtubule cytoskeleton organization,13/262,152/12185,2.39E-05,0.000227325,0.000190055,6491/163786/29899/84722/81930/221150/55835/79866/5347/10615/220134/22974/10460,13,Biological Process
GO:0006282,regulation of DNA repair,15/262,200/12185,2.73E-05,0.000258309,0.000215959,79000/3014/1111/2305/10635/1663/8914/55010/5888/116028/672/10721/7468/7913/63979,15,Biological Process
GO:0045840,positive regulation of mitotic nuclear division,6/262,30/12185,3.59E-05,0.000337448,0.000282123,991/9700/9787/51203/11065/6790,6,Biological Process
GO:0044837,actomyosin contractile ring organization,4/262,10/12185,3.96E-05,0.000368563,0.000308137,128239/29127/1894/54443,4,Biological Process
GO:0072711,cellular response to hydroxyurea,4/262,10/12185,3.96E-05,0.000368563,0.000308137,1663/8914/5888/641,4,Biological Process
GO:0007064,mitotic sister chromatid cohesion,6/262,31/12185,4.37E-05,0.000400733,0.000335032,991/113130/699/151648/157570/79075,6,Biological Process
GO:0090169,regulation of spindle assembly,6/262,31/12185,4.37E-05,0.000400733,0.000335032,6491/163786/29899/55835/5347/10615,6,Biological Process
GO:1902751,positive regulation of cell cycle G2/M phase transition,6/262,31/12185,4.37E-05,0.000400733,0.000335032,8317/51514/983/6240/891/995,6,Biological Process
GO:0008156,negative regulation of DNA replication,5/262,20/12185,5.26E-05,0.000480007,0.000401309,8914/54962/81620/990/51053,5,Biological Process
GO:0051445,regulation of meiotic cell cycle,7/262,47/12185,5.91E-05,0.000536569,0.000448597,991/259266/10635/9088/9319/995/7272,7,Biological Process
GO:0033262,regulation of nuclear cell cycle DNA replication,4/262,11/12185,6.12E-05,0.000547284,0.000457555,8317/54962/81620/10926,4,Biological Process
GO:0072710,response to hydroxyurea,4/262,11/12185,6.12E-05,0.000547284,0.000457555,1663/8914/5888/641,4,Biological Process
GO:0090306,meiotic spindle assembly,4/262,11/12185,6.12E-05,0.000547284,0.000457555,259266/9133/10403/6790,4,Biological Process
GO:0046599,regulation of centriole replication,5/262,21/12185,6.79E-05,0.000604055,0.000505019,6491/163786/55835/672/10733,5,Biological Process
GO:0010569,regulation of double-strand break repair via homologous recombination,8/262,65/12185,7.18E-05,0.00063572,0.000531492,1111/10635/8914/55010/5888/116028/10721/63979,8,Biological Process
GO:0006301,postreplication repair,6/262,34/12185,7.57E-05,0.000666913,0.000557571,51514/10714/5427/9768/672/4436,6,Biological Process
GO:1902808,positive regulation of cell cycle G1/S phase transition,7/262,49/12185,7.79E-05,0.000682977,0.000571001,6491/163786/6240/55835/990/6241/81610,7,Biological Process
GO:0007292,female gamete generation,10/262,104/12185,7.86E-05,0.000683356,0.000571318,259266/675/9133/5347/7153/10403/23397/6790/9319/7272,10,Biological Process
GO:2001252,positive regulation of chromosome organization,10/262,104/12185,7.86E-05,0.000683356,0.000571318,4751/983/9918/1663/9212/23397/699/10051/64151/54892,10,Biological Process
GO:0007276,gamete generation,24/262,472/12185,8.28E-05,0.000716141,0.000598728,259266/81930/3014/29127/675/57082/9133/5347/2175/7153/83990/10403/4436/23397/6790/2177/3148/9319/995/9232/7272/63979/349152/2189,24,Biological Process
GO:0071478,cellular response to radiation,12/262,151/12185,0.000100598,0.000865898,0.000723932,10714/3014/10635/675/5888/641/9212/672/1894/1026/63979/55872,12,Biological Process
GO:0007100,mitotic centrosome separation,4/262,13/12185,0.000128178,0.001093071,0.000913859,4751/3832/1111/6790,4,Biological Process
GO:0045842,positive regulation of mitotic metaphase/anaphase transition,4/262,13/12185,0.000128178,0.001093071,0.000913859,991/9700/9787/11065,4,Biological Process
GO:0072698,protein localization to microtubule cytoskeleton,7/262,53/12185,0.000129864,0.001102346,0.000921614,6491/9585/10615/11190/81610/6790/7272,7,Biological Process
GO:0072331,signal transduction by p53 class mediator,12/262,158/12185,0.000154867,0.001308552,0.001094012,1870/1111/2305/675/51065/9212/4436/1869/6790/51512/1026/60401,12,Biological Process
GO:1900087,positive regulation of G1/S transition of mitotic cell cycle,6/262,39/12185,0.000167772,0.00141112,0.001179763,6491/163786/6240/55835/990/6241,6,Biological Process
GO:0001833,inner cell mass cell proliferation,4/262,14/12185,0.000176426,0.001457296,0.001218369,1111/675/9837/54892,4,Biological Process
GO:0010457,centriole-centriole cohesion,4/262,14/12185,0.000176426,0.001457296,0.001218369,4751/25914/11190/151648,4,Biological Process
GO:0051299,centrosome separation,4/262,14/12185,0.000176426,0.001457296,0.001218369,4751/3832/1111/6790,4,Biological Process
GO:1902101,positive regulation of metaphase/anaphase transition of cell cycle,4/262,14/12185,0.000176426,0.001457296,0.001218369,991/9700/9787/11065,4,Biological Process
GO:0044380,protein localization to cytoskeleton,7/262,56/12185,0.000184965,0.001521005,0.001271633,6491/9585/10615/11190/81610/6790/7272,7,Biological Process
GO:0007140,male meiotic nuclear division,5/262,27/12185,0.000242337,0.001975153,0.001651322,81930/675/2175/9319/63979,5,Biological Process
GO:0010165,response to X-ray,5/262,27/12185,0.000242337,0.001975153,0.001651322,675/641/4436/1026/7516,5,Biological Process
GO:0045859,regulation of protein kinase activity,20/262,389/12185,0.000283505,0.002300508,0.001923335,63967/1031/84722/55732/9928/79866/1033/9133/641/899/9088/5347/990/22974/1894/1062/890/891/995/1026,20,Biological Process
GO:0007096,regulation of exit from mitosis,4/262,16/12185,0.000310071,0.002494106,0.002085192,113130/9735/11065/54443,4,Biological Process
GO:0031573,mitotic intra-S DNA damage checkpoint signaling,4/262,16/12185,0.000310071,0.002494106,0.002085192,54962/146956/4436/2177,4,Biological Process
GO:0010824,regulation of centrosome duplication,6/262,44/12185,0.000331807,0.002657345,0.002221668,6491/163786/55835/899/672/10733,6,Biological Process
GO:0006978,"DNA damage response, signal transduction by p53 class mediator resulting in transcription of p21 class mediator",4/262,17/12185,0.000398661,0.003178937,0.002657743,2305/675/51065/1026,4,Biological Process
GO:0010458,exit from mitosis,5/262,30/12185,0.000405839,0.003194679,0.002670904,113130/9735/27338/11065/54443,5,Biological Process
GO:0051642,centrosome localization,5/262,30/12185,0.000405839,0.003194679,0.002670904,29899/259266/9787/6790/4085,5,Biological Process
GO:0061842,microtubule organizing center localization,5/262,30/12185,0.000405839,0.003194679,0.002670904,29899/259266/9787/6790/4085,5,Biological Process
GO:0000729,DNA double-strand break processing,4/262,18/12185,0.000503955,0.003933412,0.00328852,1763/641/83990/5932,4,Biological Process
GO:0042772,"DNA damage response, signal transduction resulting in transcription",4/262,18/12185,0.000503955,0.003933412,0.00328852,2305/675/51065/1026,4,Biological Process
GO:0001832,blastocyst growth,4/262,19/12185,0.000627628,0.004857524,0.004061122,1111/675/9837/54892,4,Biological Process
GO:0051443,positive regulation of ubiquitin-protein transferase activity,4/262,19/12185,0.000627628,0.004857524,0.004061122,991/5347/27338/11065,4,Biological Process
GO:0043549,regulation of kinase activity,21/262,450/12185,0.000721749,0.0055626,0.004650599,63967/1031/84722/55732/9928/79866/1033/9133/641/899/9088/5347/990/22974/5933/1894/1062/890/891/995/1026,21,Biological Process
GO:0045740,positive regulation of DNA replication,5/262,34/12185,0.00073881,0.005670365,0.004740696,8317/983/1763/81620/10926,5,Biological Process
GO:0051438,regulation of ubiquitin-protein transferase activity,5/262,35/12185,0.000846995,0.006473716,0.005412336,991/5347/27338/11065/4085,5,Biological Process
GO:0001824,blastocyst development,8/262,94/12185,0.000926996,0.007055898,0.005899068,4678/4751/1111/675/5932/6241/9837/54892,8,Biological Process
GO:0045910,negative regulation of DNA recombination,5/262,36/12185,0.000966557,0.007326739,0.006125504,55010/641/116028/4436/10721,5,Biological Process
GO:0035561,regulation of chromatin binding,3/262,10/12185,0.001054414,0.007863285,0.006574082,1663/81620/51053,3,Biological Process
GO:0051447,negative regulation of meiotic cell cycle,3/262,10/12185,0.001054414,0.007863285,0.006574082,9088/9319/7272,3,Biological Process
GO:0070601,centromeric sister chromatid cohesion,3/262,10/12185,0.001054414,0.007863285,0.006574082,701/699/151648,3,Biological Process
GO:0072697,protein localization to cell cortex,3/262,10/12185,0.001054414,0.007863285,0.006574082,29899/5347/89958,3,Biological Process
